range res, 0.175238
z min, 70
min distance, 2.5
max distance, 200
k strongest, 12
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, kvarntorp
filter type, kstrong
nb guard cells, 12
window size, 0
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 3
resolution r,3.5
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2L
loss type, Huber
loss limit, 0.100000
covar scale, 0.100000
regularization, 1.000000
weight intensity, true
publish_tf, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, //home/daniel/rosbag/kvarntorp/eval/2022-05-19_15:32/est/
gt_output_dir, //home/daniel/rosbag/kvarntorp/eval/2022-05-19_15:32/gt/
sequence, 2020-09-18-14-38-03
job nr, 1
save pcd, 0
method, cfear-x

nr_frames, 0
publish_etc avg, 0.330324
publish_etc dev [σ], 0.006935
publish_etc count, 3298
Filtered points avg, 3286.874204
Filtered points dev [σ], 35970.476143
Filtered points count, 3299
build_normals avg, 1.462940
build_normals dev [σ], 0.046461
build_normals count, 3298
Registration avg, 8.706080
Registration dev [σ], 3.751111
Registration count, 3299
velocity avg, 1.505966
velocity dev [σ], 0.121564
velocity count, 3298
compensate avg, 0.223862
compensate dev [σ], 0.003161
compensate count, 3298
Filtering avg, 3.503240
Filtering dev [σ], 0.142958
Filtering count, 3299
Surface points avg, 135.841164
Surface points dev [σ], 950.671346
Surface points count, 3299
register avg, 6.676083
register dev [σ], 2.994657
register count, 3298
itrs avg, 4.044876
itrs dev [σ], 0.050139
itrs count, 3298

